===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-04 16:51:49
count workspace : d:\ClaudiaFlorea\wks\IbdbApp\frontend-angular
total files : 440
total code lines : 19359
total comment lines : 547
total blank lines : 666

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             43|             23|              8|   0.22|
   |          .json|          11631|              0|             24|     60|
   |            .md|             14|              5|             13|  0.072|
   |          .html|           1229|             16|             66|    6.3|
   |            .js|           3409|            380|              4|     18|
   |            .ts|           2606|            114|            516|     13|
   |           .css|            302|              9|             35|    1.6|
   |           .map|            125|              0|              0|   0.65|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 1, blank is 2.
.gitignore, code is 22, comment is 21, blank is 5.
angular.json, code is 134, comment is 0, blank is 8.
browserslist, code is 10, comment is 1, blank is 1.
dist\out-tsc\e2e\src\app.e2e-spec.js, code is 19, comment is 2, blank is 0.
dist\out-tsc\e2e\src\app.e2e-spec.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\e2e\src\app.po.js, code is 9, comment is 1, blank is 0.
dist\out-tsc\e2e\src\app.po.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\app-routing.module.js, code is 52, comment is 2, blank is 0.
dist\out-tsc\src\app\app-routing.module.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\app.component.js, code is 15, comment is 1, blank is 0.
dist\out-tsc\src\app\app.component.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\app.component.spec.js, code is 31, comment is 1, blank is 0.
dist\out-tsc\src\app\app.component.spec.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\app.module.js, code is 116, comment is 2, blank is 0.
dist\out-tsc\src\app\app.module.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\components\about-us\about-us.component.js, code is 32, comment is 1, blank is 0.
dist\out-tsc\src\app\components\about-us\about-us.component.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\components\about-us\about-us.component.spec.js, code is 20, comment is 1, blank is 0.
dist\out-tsc\src\app\components\about-us\about-us.component.spec.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\components\book-items\book-items.component.js, code is 86, comment is 1, blank is 0.
dist\out-tsc\src\app\components\book-items\book-items.component.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\components\book-items\book-items.component.spec.js, code is 20, comment is 1, blank is 0.
dist\out-tsc\src\app\components\book-items\book-items.component.spec.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\components\books-carousel\books-carousel.component.js, code is 62, comment is 1, blank is 0.
dist\out-tsc\src\app\components\books-carousel\books-carousel.component.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\components\books-carousel\books-carousel.component.spec.js, code is 20, comment is 1, blank is 0.
dist\out-tsc\src\app\components\books-carousel\books-carousel.component.spec.js.map, code is 1, comment is 0, blank is 0.
dist\out-tsc\src\app\components\books-page\books-page.component.js, code is 51, comment is 1, blank is 0.
dist\out-tsc\src\app\components\books-page\books-page.component.js.map, code is 1, comment is 0, blank is 0.
